#2022.01.11 00:00:00 1987200  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.11 07:26:30 2013990  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 11.242 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.300 26.200 12.100 0.000 0.000 24.300 10.400 5553.700 5553.700 6551.400 6553.300 3.900 6553.300 0.000 0.000 0.000 0.000 10.600 11.200 24.200 24.200 0.000 0.000 0.000 6.100 8.700 6.400 8.900 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.300 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.300 0.000 0.600 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.600 11.000 0.000 0.000 1911.000 25.700 24.400 488.000 0.700 2844.000 24.200 23.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.580
2022.01.11 07:27:00 2014020  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 11.289 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.200 26.200 12.200 0.000 0.000 24.200 10.400 5553.700 5553.700 6551.400 6553.300 3.900 6553.300 0.000 0.000 0.000 0.000 10.600 11.200 24.100 24.100 0.000 0.000 0.000 6.100 8.700 6.400 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.300 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.300 0.000 0.600 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.600 11.000 0.000 0.000 1911.000 25.700 24.400 487.000 0.700 2844.000 24.200 23.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.610
2022.01.11 07:27:30 2014050  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 11.367 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.300 26.200 12.100 0.000 0.000 24.200 10.400 5553.700 5553.700 6551.400 6553.300 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.300 24.100 24.100 0.000 0.000 0.000 6.200 8.700 6.400 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.300 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.300 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.500 11.000 0.000 0.000 1911.000 25.700 24.400 487.000 0.700 2844.000 24.100 23.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.580
2022.01.11 07:28:00 2014080  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 11.477 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.200 26.100 12.100 0.000 0.000 24.200 10.400 5553.700 5553.700 6551.400 6553.200 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.300 24.100 24.100 0.000 0.000 0.000 6.200 8.700 6.400 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.300 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.300 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.600 11.100 0.000 0.000 1911.000 25.700 24.300 488.000 0.700 2844.000 24.100 23.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.590
2022.01.11 07:28:30 2014110  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 11.812 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.200 26.200 12.200 0.000 0.000 24.200 10.400 5553.700 5553.700 6551.400 6553.200 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.400 24.100 24.100 0.000 0.000 0.000 6.300 8.700 6.700 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.300 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.300 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.700 11.200 0.000 0.000 1911.000 25.600 24.300 488.000 0.700 2844.000 24.000 23.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.610
2022.01.11 07:29:00 2014140  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 12.375 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.200 26.000 12.200 0.000 0.000 24.200 10.400 5553.700 5553.700 6551.400 6553.200 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.400 24.100 24.100 0.000 0.000 0.000 6.300 8.700 6.700 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.200 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.200 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.700 11.300 0.000 0.000 1911.000 25.600 24.300 490.000 0.700 2844.000 24.000 23.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.570
2022.01.11 07:29:30 2014170  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 12.820 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.200 26.100 12.100 0.000 0.000 24.200 10.400 5553.700 5553.700 6551.400 6553.200 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.400 24.000 24.000 0.000 0.000 0.000 6.300 8.700 6.700 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.200 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.200 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.700 11.400 0.000 0.000 1911.000 25.600 24.300 499.000 0.800 2844.000 24.000 23.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.570
2022.01.11 07:30:00 2014200  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 13.227 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.200 26.100 12.100 0.000 0.000 24.100 10.400 5553.700 5553.700 6551.400 6553.200 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.500 24.000 24.000 0.000 0.000 0.000 6.300 8.700 6.700 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.200 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.200 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.800 11.400 0.000 0.000 1911.000 25.600 24.300 492.000 0.700 2844.000 24.000 23.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.550
2022.01.11 07:30:30 2014230  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 13.586 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.100 26.100 12.200 0.000 0.000 24.100 10.400 5553.700 5553.700 6551.400 6553.200 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.500 24.000 24.000 0.000 0.000 0.000 6.400 8.700 6.700 8.900 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.200 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.200 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.800 11.400 0.000 0.000 1911.000 25.600 24.300 493.000 0.700 2844.000 24.000 23.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.570
2022.01.11 07:31:00 2014260  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 13.914 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.100 26.100 12.200 0.000 0.000 24.100 10.400 5553.700 5553.700 6551.400 6553.200 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.600 24.000 24.000 0.000 0.000 0.000 6.400 8.700 6.700 8.900 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.100 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.100 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.800 11.500 0.000 0.000 1911.000 25.500 24.200 489.000 0.700 2844.000 24.000 23.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.550
2022.01.11 07:31:30 2014290  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 14.164 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.100 25.900 12.200 0.000 0.000 24.100 10.400 5553.700 5553.700 6551.400 6553.100 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.600 24.000 24.000 0.000 0.000 0.000 6.400 8.800 6.700 8.900 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.100 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.100 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.800 11.500 0.000 0.000 1911.000 25.500 24.200 489.000 0.700 2844.000 23.900 23.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.570
2022.01.11 07:32:00 2014320  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 14.422 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.100 26.000 12.100 0.000 0.000 24.100 10.400 5553.700 5553.700 6551.400 6553.100 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.700 24.000 24.000 0.000 0.000 0.000 6.400 8.800 6.700 8.900 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.100 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.100 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.800 11.500 0.000 0.000 1911.000 25.500 24.200 490.000 0.700 2844.000 23.900 23.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.520
2022.01.11 07:32:30 2014350  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 14.602 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 10.900 25.100 26.000 12.200 0.000 0.000 24.100 10.400 5553.700 5553.700 6551.400 6553.100 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.700 23.900 23.900 0.000 0.000 0.000 6.500 8.800 6.900 9.000 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.100 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.100 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.900 11.600 0.000 0.000 1911.000 25.400 24.200 490.000 0.700 2844.000 23.900 23.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.550
2022.01.11 07:33:00 2014380  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 14.844 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.000 25.900 12.300 0.000 0.000 24.000 10.400 5553.700 5553.700 6551.400 6553.100 3.900 6553.400 0.000 0.000 0.000 0.000 10.700 11.800 23.900 23.900 0.000 0.000 0.000 6.500 8.800 6.900 9.000 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.100 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.100 0.000 0.500 3.300 3.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.900 11.600 0.000 0.000 1911.000 25.400 24.100 478.000 0.700 2844.000 23.900 23.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.540
2022.01.11 07:33:30 2014410  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 15.086 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.000 25.900 12.200 0.000 0.000 24.000 10.400 5553.700 5553.700 6551.400 6553.100 3.900 6553.300 0.000 0.000 0.000 0.000 10.700 11.800 23.900 23.900 0.000 0.000 0.000 6.600 8.800 6.900 9.000 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.000 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.000 0.000 0.500 3.200 3.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.900 11.700 0.000 0.000 1911.000 25.400 24.100 488.000 0.700 2844.000 23.800 23.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.510
2022.01.11 07:34:00 2014440  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 15.344 0.000 0.000 0.000 2.467 0.000 0.000 3.000 1.000 11.000 25.000 25.900 12.200 0.000 0.000 24.000 10.400 5553.700 5553.700 6551.500 6553.100 3.900 6553.300 0.000 0.000 0.000 0.000 10.700 11.800 23.900 23.900 0.000 0.000 0.000 6.600 8.800 6.900 9.000 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 25.000 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 25.000 0.000 0.500 3.200 3.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.000 11.700 0.000 0.000 1911.000 25.400 24.100 489.000 0.700 2844.000 23.800 23.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.540
