#2022.01.29 00:00:00 3542400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.29 17:10:00 3604200  56.375 30.000 -2.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 108.812 0.000 0.000 1.043 2.492 10.000 8.984 3.000 1.000 11.800 26.600 27.400 13.600 0.000 0.000 25.600 11.400 5553.700 5553.700 6.100 7.100 4.500 6.800 0.000 0.000 0.000 0.000 11.600 12.400 25.500 25.300 0.000 0.000 0.000 8.700 9.400 11.400 10.400 24.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 25.900 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 25.900 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 10.000 0.000 0.000 2101.000 26.300 25.200 -1.000 0.000 3258.000 25.100 25.100 6.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.140
2022.01.29 17:10:30 3604230  56.375 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.052 57.938 0.063 0.000 1.043 2.492 8.000 8.984 3.000 1.000 11.800 26.600 27.300 13.700 0.000 0.000 25.600 11.400 5553.700 5553.700 6.100 7.100 4.500 6.800 0.000 0.000 0.000 0.000 11.700 12.400 25.500 25.300 0.000 0.000 0.000 8.700 9.400 11.400 10.400 24.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 25.800 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 25.800 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 10.000 0.000 0.000 2101.000 26.200 25.200 -1.000 0.000 3258.000 25.100 25.100 5.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.120
2022.01.29 17:11:00 3604260  56.375 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.438 0.000 108.812 0.000 0.000 1.043 2.492 1.000 8.984 3.000 1.000 11.900 26.700 27.200 13.600 0.000 0.000 25.600 11.400 5553.700 5553.700 6.100 7.100 4.500 6.800 0.000 0.000 0.000 0.000 11.700 12.500 25.400 25.100 0.000 0.000 0.000 8.800 9.500 11.400 10.400 24.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 25.800 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 25.800 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.400 10.100 0.000 0.000 2101.000 26.400 25.000 483.000 0.800 3258.000 25.100 25.000 5.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.120
2022.01.29 17:11:30 3604290  56.375 30.000 -2.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 109.062 0.000 0.000 1.043 2.492 10.000 8.984 3.000 1.000 11.800 26.600 27.300 13.700 0.000 0.000 25.600 11.400 5553.700 5553.700 6.100 7.100 4.500 6.800 0.000 0.000 0.000 0.000 11.800 12.500 25.400 25.000 0.000 0.000 0.000 8.800 9.500 11.400 10.400 24.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.300 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.300 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.400 10.100 0.000 0.000 2101.000 26.400 25.000 495.000 0.800 3258.000 25.000 24.900 5.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.130
2022.01.29 17:12:00 3604320  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 109.250 0.000 0.000 1.043 2.492 10.000 9.000 3.000 1.000 11.800 26.600 27.300 13.700 0.000 0.000 25.600 11.400 5553.700 5553.700 6.100 7.100 4.500 6.800 0.000 0.000 0.000 0.000 11.900 12.600 25.400 25.000 0.000 0.000 0.000 8.800 9.500 11.400 10.400 24.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.500 10.300 0.000 0.000 2101.000 26.800 24.800 489.000 1.100 3258.000 24.900 24.700 5.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.140
2022.01.29 17:12:30 3604350  56.375 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.406 0.000 109.000 0.000 0.000 1.043 2.492 1.000 9.000 3.000 1.000 11.900 26.600 27.200 13.600 0.000 0.000 25.600 11.400 5553.700 5553.700 6.100 7.100 4.500 6.800 0.000 0.000 0.000 0.000 11.900 12.600 25.400 25.000 0.000 0.000 0.000 8.900 9.500 11.400 10.400 24.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.500 10.300 0.000 0.000 2101.000 26.800 24.600 488.000 1.300 3258.000 24.700 24.800 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.140
2022.01.29 17:13:00 3604380  56.375 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 110.125 0.000 0.000 1.043 2.492 10.000 9.000 3.000 1.000 11.800 26.500 27.300 13.700 0.000 0.000 25.600 11.400 5553.700 5553.700 6.100 7.200 4.500 6.800 0.000 0.000 0.000 0.000 12.000 12.700 25.400 24.900 0.000 0.000 0.000 8.900 9.500 11.400 10.400 24.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.600 10.500 0.000 0.000 2101.000 26.900 24.600 483.000 1.300 3258.000 24.400 24.900 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.120
2022.01.29 17:13:30 3604410  56.375 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 108.562 0.000 0.000 1.043 2.492 10.000 9.000 3.000 1.000 11.800 26.500 27.200 13.600 0.000 0.000 25.500 11.400 5553.700 5553.700 6.100 7.200 4.500 6.800 0.000 0.000 0.000 0.000 12.000 12.700 25.300 24.800 0.000 0.000 0.000 9.000 9.500 11.400 10.400 24.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.600 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.600 10.500 0.000 0.000 2101.000 26.800 24.700 483.000 1.200 3258.000 24.400 25.000 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.120
2022.01.29 17:14:00 3604440  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.438 0.000 107.688 0.000 0.000 1.043 2.492 1.000 9.016 3.000 1.000 11.900 26.500 27.200 13.700 0.000 0.000 25.500 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.100 12.800 25.200 24.700 0.000 0.000 0.000 9.000 9.500 11.400 10.400 24.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.700 10.500 0.000 0.000 2101.000 26.800 24.800 485.000 1.100 3258.000 24.400 25.000 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.130
2022.01.29 17:14:30 3604470  56.375 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.438 0.000 107.625 0.000 0.000 1.043 2.492 1.000 9.016 3.000 1.000 11.900 26.500 27.200 13.600 0.000 0.000 25.500 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.100 12.800 25.100 24.600 0.000 0.000 0.000 9.000 9.500 11.200 10.300 24.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.700 10.600 0.000 0.000 2101.000 26.700 24.900 487.000 1.000 3258.000 24.500 25.000 41.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.120
2022.01.29 17:15:00 3604500  56.375 30.000 -1.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 107.000 0.000 0.000 1.043 2.492 10.000 9.031 3.000 1.000 11.900 26.500 27.100 13.600 0.000 0.000 25.500 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.200 12.900 25.000 24.600 0.000 0.000 0.000 9.000 9.500 11.200 10.300 24.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.800 10.700 0.000 0.000 2101.000 26.700 25.200 481.000 0.800 3258.000 24.600 24.900 39.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.130
2022.01.29 17:15:30 3604530  56.375 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.406 0.000 65.375 0.000 0.000 1.043 2.492 1.000 9.031 3.000 1.000 11.800 26.500 27.200 13.700 0.000 0.000 25.500 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.300 12.900 25.000 24.600 0.000 0.000 0.000 9.100 9.600 11.200 10.300 24.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.500 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.800 10.900 0.000 0.000 2101.000 26.700 25.200 486.000 0.800 3258.000 24.700 24.800 39.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.120
2022.01.29 17:16:00 3604560  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.828 0.156 50.000 1.000 1.000 56.438 0.000 104.938 0.000 0.000 1.043 2.492 1.000 9.031 3.000 1.000 11.800 26.500 27.100 13.600 0.000 0.000 25.400 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.300 13.000 24.900 24.600 0.000 0.000 0.000 9.200 9.600 11.200 10.300 24.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.400 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.400 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.900 10.900 0.000 0.000 2101.000 26.700 25.200 487.000 0.800 3258.000 24.800 24.700 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.130
2022.01.29 17:16:30 3604590  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 104.125 0.000 0.000 1.043 2.492 10.000 9.031 3.000 1.000 11.900 26.400 27.000 13.600 0.000 0.000 25.400 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.400 13.000 24.800 24.600 0.000 0.000 0.000 9.200 9.600 11.200 10.300 24.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.400 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.400 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.900 10.900 0.000 0.000 2101.000 26.600 25.300 486.000 0.700 3258.000 24.900 24.700 39.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.140
2022.01.29 17:17:00 3604620  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 103.375 0.000 0.000 1.043 2.492 10.000 9.047 3.000 1.000 11.800 26.300 27.000 13.700 0.000 0.000 25.300 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.400 13.100 24.700 24.600 0.000 0.000 0.000 9.200 9.600 11.200 10.300 24.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.400 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.400 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.000 11.000 0.000 0.000 2101.000 26.600 25.300 483.000 0.700 3258.000 24.900 24.600 39.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.130
2022.01.29 17:17:30 3604650  56.375 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 102.750 0.000 0.000 1.043 2.492 10.000 9.047 3.000 1.000 11.900 26.200 27.000 13.700 0.000 0.000 25.200 11.400 5553.700 5553.700 6.100 7.200 4.500 6.900 0.000 0.000 0.000 0.000 12.500 13.100 24.600 24.700 0.000 0.000 0.000 9.200 9.600 11.200 10.300 24.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 26.400 10.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 26.400 6.200 4.700 4.200 4.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.000 11.000 0.000 0.000 2101.000 26.600 25.300 489.000 0.700 3258.000 25.000 24.500 40.000 0.000 44.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.130
