#2022.03.31 00:00:00 8812800  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.03.31 00:05:00 8813100  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.727 0.000 0.000 1.867 2.652 0.000 12.383 3.000 1.000 20.800 24.500 28.000 21.100 0.000 0.000 23.600 19.900 5553.700 5553.700 7.800 8.900 11.100 8.500 0.000 0.000 0.000 0.000 9.900 10.000 23.400 23.300 0.000 0.000 0.000 7.900 9.200 9.100 9.700 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 25.700 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 25.700 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.300 8.900 0.000 0.000 2478.000 26.300 24.000 -1.000 0.000 3871.000 23.600 22.500 4.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.760
2022.03.31 00:05:30 8813130  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.703 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.800 24.500 28.000 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.800 8.900 11.100 8.500 0.000 0.000 0.000 0.000 10.000 10.100 23.400 23.100 0.000 0.000 0.000 7.900 9.200 9.100 9.700 23.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 26.100 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 26.100 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.400 9.100 0.000 0.000 2478.000 26.500 24.100 383.000 1.000 3871.000 23.500 22.500 4.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.760
2022.03.31 00:06:00 8813160  56.469 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.699 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.800 24.500 28.000 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.800 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.000 10.100 23.400 23.000 0.000 0.000 0.000 7.800 9.200 8.900 9.600 23.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.000 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.000 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.400 9.100 0.000 0.000 2478.000 27.300 23.900 470.000 1.900 3871.000 23.500 22.600 10.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.780
2022.03.31 00:06:30 8813190  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.699 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.500 28.000 21.100 0.000 0.000 23.600 19.900 5553.700 5553.700 7.800 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.100 10.200 23.400 23.000 0.000 0.000 0.000 7.800 9.200 8.900 9.600 23.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.200 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.200 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.600 9.100 0.000 0.000 2478.000 27.800 23.300 401.000 2.100 3871.000 23.600 22.300 10.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.760
2022.03.31 00:07:00 8813220  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.695 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.500 28.100 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.100 10.300 23.400 23.100 0.000 0.000 0.000 7.800 9.200 8.900 9.600 23.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.200 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.200 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.600 9.200 0.000 0.000 2478.000 27.700 23.100 399.000 2.100 3871.000 23.200 22.200 30.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.780
2022.03.31 00:07:30 8813250  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.699 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.500 28.000 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.200 10.300 23.400 23.200 0.000 0.000 0.000 7.800 9.200 8.900 9.600 23.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.000 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.000 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.700 9.300 0.000 0.000 2478.000 27.700 23.300 394.000 2.000 3871.000 23.200 22.200 30.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.780
2022.03.31 00:08:00 8813280  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.695 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.600 28.100 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.300 10.400 23.400 23.300 0.000 0.000 0.000 7.700 9.100 8.900 9.600 23.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.000 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.000 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.900 9.400 0.000 0.000 2478.000 27.700 23.500 390.000 1.900 3871.000 23.000 22.500 29.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.760
2022.03.31 00:08:30 8813310  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.500 0.000 4.695 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.600 28.100 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.300 10.500 23.400 23.300 0.000 0.000 0.000 7.700 9.100 8.900 9.600 23.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.000 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.000 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.000 9.500 0.000 0.000 2478.000 27.700 23.700 381.000 1.800 3871.000 23.000 22.700 29.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.760
2022.03.31 00:09:00 8813340  56.469 30.000 0.000 4.000 3.000 0.000 0.000 237.000 0.500 0.156 50.000 1.000 1.000 56.500 0.000 4.699 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.500 28.100 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.400 10.500 23.300 23.300 0.000 0.000 0.000 7.700 9.100 8.900 9.600 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.000 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.000 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.000 9.500 0.000 0.000 2478.000 27.700 24.100 278.000 1.100 3871.000 23.100 22.700 27.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.780
2022.03.31 00:09:30 8813370  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.156 50.000 1.000 1.000 56.500 0.000 4.688 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.500 28.000 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.400 10.600 23.300 23.300 0.000 0.000 0.000 7.700 9.100 8.600 9.500 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.100 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.100 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.100 9.500 0.000 0.000 2478.000 27.700 24.700 101.000 0.300 3871.000 23.200 22.800 27.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.790
2022.03.31 00:10:00 8813400  56.469 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.500 0.117 50.000 1.000 1.000 56.500 0.000 4.688 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.500 28.000 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.500 0.000 0.000 0.000 0.000 10.500 10.700 23.200 23.300 0.000 0.000 0.000 7.700 9.100 8.600 9.500 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.100 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.100 9.200 10.200 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.200 9.600 0.000 0.000 2478.000 27.600 25.000 -2.000 0.000 3871.000 23.300 22.800 25.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.780
2022.03.31 00:10:30 8813430  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.117 50.000 1.000 1.000 56.500 0.000 4.680 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.600 24.500 28.000 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.600 0.000 0.000 0.000 0.000 10.500 10.700 23.200 23.200 0.000 0.000 0.000 7.700 9.100 8.600 9.500 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.100 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.100 9.200 10.100 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.300 9.700 0.000 0.000 2478.000 27.600 25.100 0.000 0.000 3871.000 23.400 22.800 18.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.790
2022.03.31 00:11:00 8813460  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.117 50.000 1.000 1.000 56.500 0.000 4.688 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.600 24.500 28.000 21.300 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.600 0.000 0.000 0.000 0.000 10.600 10.800 23.200 23.200 0.000 0.000 0.000 7.700 9.100 8.600 9.500 23.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 27.000 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 27.000 9.200 10.100 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.400 9.800 0.000 0.000 2478.000 27.500 25.000 0.000 0.000 3871.000 23.300 22.800 13.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.31 00:11:30 8813490  56.469 30.000 0.000 4.000 3.000 0.000 0.000 237.000 0.500 0.117 50.000 1.000 1.000 56.500 0.000 4.691 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.600 24.500 28.000 21.200 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.600 0.000 0.000 0.000 0.000 10.700 10.800 23.200 23.200 0.000 0.000 0.000 7.700 9.100 8.600 9.500 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 26.900 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 26.900 9.200 10.100 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.500 9.800 0.000 0.000 2478.000 27.400 24.900 -1.000 0.000 3871.000 23.300 22.800 10.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.31 00:12:00 8813520  56.469 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.117 50.000 1.000 1.000 56.500 0.000 4.695 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.600 24.500 28.000 21.300 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.600 0.000 0.000 0.000 0.000 10.700 10.900 23.200 23.200 0.000 0.000 0.000 8.600 9.400 8.600 9.500 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 26.800 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 26.800 9.200 10.100 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.500 9.800 0.000 0.000 2478.000 27.300 24.800 -2.000 0.000 3871.000 23.300 22.800 9.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.03.31 00:12:30 8813550  56.469 30.000 0.000 4.000 3.000 0.000 0.000 237.000 0.500 0.156 50.000 1.000 1.000 56.500 0.000 4.699 0.000 0.000 0.000 2.652 0.000 0.000 3.000 1.000 20.700 24.500 28.000 21.300 0.000 0.000 23.600 19.900 5553.700 5553.700 7.900 9.000 11.100 8.600 0.000 0.000 0.000 0.000 10.800 11.000 23.200 23.200 0.000 0.000 0.000 8.800 9.500 8.600 9.500 23.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.700 26.700 10.000 22.200 0.000 10.000 22.200 0.000 10.000 0.000 0.000 26.700 9.200 10.100 11.000 11.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.600 9.900 0.000 0.000 2478.000 27.200 24.700 -1.000 0.000 3871.000 23.300 22.700 8.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
