#2022.02.03 00:00:00 3974400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.02.03 16:25:00 4033500  56.641 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.750 1.057 108.125 0.539 0.000 2.082 2.498 8.000 8.602 3.000 1.000 11.800 22.900 23.500 12.800 0.900 1.400 22.100 11.200 5553.700 5553.700 10.300 11.600 9.300 11.900 0.000 0.000 0.000 0.000 19.900 19.900 22.100 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 22.800 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 22.800 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 20.000 0.000 0.000 2160.000 22.900 22.200 -1.000 0.000 3348.000 21.900 21.500 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.340
2022.02.03 16:25:30 4033530  56.641 30.000 0.000 4.000 4.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.750 1.069 109.438 0.551 0.000 2.082 2.498 8.000 8.602 3.000 1.000 11.600 22.900 23.600 12.900 0.900 1.300 22.100 11.200 5553.700 5553.700 10.300 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 19.900 22.100 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 22.800 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 22.800 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 22.800 22.200 -1.000 0.000 3348.000 21.900 21.600 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.310
2022.02.03 16:26:00 4033560  56.641 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.750 0.999 108.250 0.523 0.000 2.082 2.498 8.000 8.617 3.000 1.000 11.600 22.900 23.700 12.900 0.900 1.300 22.100 11.200 5553.700 5553.700 10.300 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.100 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 22.700 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 22.700 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 22.800 22.200 -1.000 0.000 3348.000 21.900 21.600 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.330
2022.02.03 16:26:30 4033590  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.719 0.992 96.562 0.560 0.000 2.082 2.498 8.000 8.617 3.000 1.000 11.800 22.900 23.500 12.900 0.900 1.300 22.000 11.200 5553.700 5553.700 10.300 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.100 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 22.700 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 22.700 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 22.800 22.200 -2.000 0.000 3348.000 21.900 21.500 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.330
2022.02.03 16:27:00 4033620  -99.990000 30.000 -2.000 4.000 4.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.719 1.027 100.188 0.528 0.000 2.084 2.498 8.000 8.633 3.000 1.000 11.700 23.000 23.600 12.800 0.900 1.300 22.000 11.200 5553.700 5553.700 10.300 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.100 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 22.700 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 22.700 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 22.800 22.200 -1.000 0.000 3348.000 21.800 21.500 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.330
2022.02.03 16:27:30 4033650  56.547 30.000 -2.000 4.000 4.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.719 0.982 109.562 0.510 0.000 2.084 2.498 8.000 8.633 3.000 1.000 11.800 23.000 23.600 12.700 0.900 1.300 22.000 11.200 5553.700 5553.700 10.200 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.100 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 22.600 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 22.600 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 22.700 22.100 0.000 0.000 3348.000 21.900 21.500 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.310
2022.02.03 16:28:00 4033680  56.547 30.000 -2.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.719 0.870 95.062 0.578 0.000 2.084 2.498 8.000 8.648 3.000 1.000 11.700 22.900 23.600 12.900 0.900 1.300 22.000 11.200 5553.700 5553.700 10.200 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.100 21.800 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 22.800 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 22.800 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 20.000 0.000 0.000 2160.000 22.800 22.600 456.000 0.100 3348.000 21.900 21.500 4.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.330
2022.02.03 16:28:30 4033710  56.547 30.000 -2.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.719 0.971 95.938 0.445 0.000 2.084 2.498 8.000 8.648 3.000 1.000 11.800 23.000 23.600 12.700 0.900 1.200 22.000 11.200 5553.700 5553.700 10.200 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.800 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.100 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.100 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 23.200 22.500 495.000 0.400 3348.000 22.000 21.400 10.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.310
2022.02.03 16:29:00 4033740  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.688 0.954 96.375 0.712 0.000 2.084 2.498 8.000 8.664 3.000 1.000 11.800 22.900 23.500 12.800 0.900 1.200 22.000 11.300 5553.700 5553.700 10.200 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.800 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.200 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.200 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 23.400 21.600 487.000 1.000 3348.000 22.000 21.400 10.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.300
2022.02.03 16:29:30 4033770  56.641 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.688 0.890 93.438 0.589 0.000 2.084 2.498 8.000 8.664 3.000 1.000 11.700 22.900 23.500 12.900 0.900 1.200 22.000 11.300 5553.700 5553.700 10.100 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.200 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.200 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 23.400 21.600 487.000 1.000 3348.000 21.600 21.400 42.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.300
2022.02.03 16:30:00 4033800  56.547 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.719 0.849 111.438 0.472 0.000 2.086 2.498 8.000 8.680 3.000 1.000 11.700 22.900 23.600 12.900 0.800 1.200 22.000 11.300 5553.700 5553.700 10.100 11.500 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.200 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.200 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 23.200 21.700 487.000 0.900 3348.000 21.400 21.400 42.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.310
2022.02.03 16:30:30 4033830  -99.990000 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.688 0.855 96.875 0.537 0.000 2.086 2.498 8.000 8.680 3.000 1.000 11.600 22.900 23.600 12.900 0.800 1.200 22.000 11.300 5553.700 5553.700 10.100 11.400 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.200 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.200 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 20.000 0.000 0.000 2160.000 23.200 21.700 487.000 0.900 3348.000 21.400 21.500 42.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.300
2022.02.03 16:31:00 4033860  -99.990000 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.719 0.890 109.062 0.427 0.000 2.086 2.498 8.000 8.703 3.000 1.000 11.700 22.900 23.600 12.800 0.800 1.200 22.000 11.300 5553.700 5553.700 10.100 11.400 9.300 11.900 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.900 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.200 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.200 11.600 10.000 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 23.200 21.800 487.000 0.800 3348.000 21.400 21.500 42.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.290
2022.02.03 16:31:30 4033890  56.547 30.000 -1.000 4.000 4.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.719 0.955 107.938 0.457 0.000 2.086 2.498 8.000 8.703 3.000 1.000 11.800 22.800 23.500 12.900 0.800 1.100 22.000 11.300 5553.700 5553.700 10.000 11.400 9.300 11.800 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.800 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.100 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.100 11.700 10.100 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 2160.000 23.200 22.100 490.000 0.600 3348.000 21.600 21.600 42.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.300
2022.02.03 16:32:00 4033920  -99.990000 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.688 0.786 102.125 0.476 0.000 2.088 2.498 8.000 8.719 3.000 1.000 11.800 22.900 23.500 12.800 0.800 1.100 22.000 11.300 5553.700 5553.700 10.000 11.400 9.300 11.800 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.800 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.100 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.100 11.700 10.100 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 23.200 22.100 487.000 0.600 3348.000 21.700 21.600 42.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.270
2022.02.03 16:32:30 4033950  56.547 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.688 0.904 100.188 0.455 0.000 2.088 2.498 8.000 8.719 3.000 1.000 11.600 22.900 23.600 12.900 0.700 1.100 22.000 11.300 5553.700 5553.700 10.000 11.400 9.300 11.800 0.000 0.000 0.000 0.000 19.900 20.000 22.000 21.800 0.000 0.000 0.000 19.100 13.100 19.100 13.200 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.000 23.100 10.000 21.500 0.000 10.000 21.500 0.000 10.000 0.000 0.000 23.100 11.700 10.100 9.500 9.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.100 19.900 0.000 0.000 2160.000 23.100 22.200 485.000 0.500 3348.000 21.800 21.600 42.000 0.000 45.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.300
