#2022.01.01 00:00:00 1123200  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.01 18:19:30 1189170  56.547 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.570 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.600 23.400 23.900 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.900 9.500 10.200 10.100 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.700 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.900 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.900 17.200 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 24.100 22.400 489.000 0.900 2672.000 22.100 22.200 45.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.030
2022.01.01 18:20:00 1189200  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.574 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.400 23.800 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.900 9.500 10.200 10.100 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.600 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.800 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.800 17.200 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 24.000 22.600 491.000 0.800 2672.000 22.200 22.200 46.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.01.01 18:20:30 1189230  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.582 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.400 23.700 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.500 10.200 10.100 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.700 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.700 17.200 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 23.900 22.800 488.000 0.600 2672.000 22.200 22.200 46.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.020
2022.01.01 18:21:00 1189260  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.590 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.400 23.800 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.500 10.200 10.100 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.700 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.700 17.200 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 23.800 22.900 487.000 0.500 2672.000 22.400 22.200 45.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.020
2022.01.01 18:21:30 1189290  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.590 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.400 23.700 12.800 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.500 10.200 10.100 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.600 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.600 17.200 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 23.800 23.000 424.000 0.400 2672.000 22.600 22.300 45.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.020
2022.01.01 18:22:00 1189320  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.590 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.600 23.400 23.700 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.500 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.500 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.500 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 23.500 23.000 99.000 0.100 2672.000 22.600 22.200 30.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.030
2022.01.01 18:22:30 1189350  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.602 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.600 23.400 23.700 12.800 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.500 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.500 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.500 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 23.500 23.000 -1.000 0.000 2672.000 22.600 22.200 24.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.01.01 18:23:00 1189380  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.605 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.400 23.400 23.700 12.800 0.000 -99.990000 22.500 11.000 5553.700 5553.700 7.800 9.500 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.700 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.400 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.400 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 23.500 23.100 -1.000 0.000 2672.000 22.600 22.300 17.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.01.01 18:23:30 1189410  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.605 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.600 23.400 23.600 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.300 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.300 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 23.400 23.100 0.000 0.000 2672.000 22.600 22.300 13.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.010
2022.01.01 18:24:00 1189440  56.547 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.500 0.156 50.000 1.000 1.000 56.625 0.000 7.605 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.600 23.400 23.600 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.300 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.300 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 23.400 23.100 0.000 0.000 2672.000 22.600 22.200 10.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.990
2022.01.01 18:24:30 1189470  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.605 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.400 23.700 12.800 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.300 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.300 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 23.400 23.000 -1.000 0.000 2672.000 22.600 22.200 9.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.980
2022.01.01 18:25:00 1189500  56.641 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.613 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.400 23.600 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.200 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.200 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 23.400 23.000 -1.000 0.000 2672.000 22.500 22.100 8.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.980
2022.01.01 18:25:30 1189530  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.156 50.000 1.000 1.000 56.625 0.000 7.613 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.400 23.700 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.200 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.200 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 23.300 22.900 -2.000 0.000 2672.000 22.500 22.100 7.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.980
2022.01.01 18:26:00 1189560  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.617 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.600 23.400 23.600 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.100 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.100 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 23.300 22.900 -2.000 0.000 2672.000 22.500 22.100 6.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.980
2022.01.01 18:26:30 1189590  56.547 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.621 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.600 23.300 23.600 12.700 0.000 0.000 22.500 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.100 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.100 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.900 0.000 0.000 1809.000 23.100 22.700 -2.000 0.000 2672.000 22.400 22.100 5.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.980
2022.01.01 18:27:00 1189620  56.547 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.625 0.000 7.613 0.000 0.000 1.678 2.457 0.000 8.703 3.000 1.000 11.500 23.300 23.600 12.800 0.000 0.000 22.400 11.000 5553.700 5553.700 7.800 9.400 10.200 9.800 0.000 0.000 0.000 0.000 19.800 20.400 22.600 22.500 0.000 0.000 0.000 19.600 13.300 19.700 13.400 22.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.500 23.100 10.000 22.000 0.000 10.000 22.000 0.000 10.000 0.000 0.000 23.100 17.100 12.700 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 20.000 19.800 0.000 0.000 1809.000 23.100 22.700 0.000 0.000 2672.000 22.500 22.100 5.000 0.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.950
