#2022.01.09 00:00:00 1814400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.09 03:43:30 1827810  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 4.980 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.700 25.500 29.800 11.800 0.000 0.000 24.400 10.100 5553.700 5553.700 4.900 7.500 6.200 7.700 0.000 0.000 0.000 0.000 0.000 3.700 31.400 26.400 2.900 0.500 5.500 6551.000 6.300 31.200 18.600 1.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 41.100 0.000 28.500 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.200 1500.900 653.000 2.100 1888.000 30.100 26.800 373.000 1.400 2799.000 26.100 31.000 458.000 -2.300 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.850
2022.01.09 03:44:00 1827840  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 4.980 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.700 25.500 29.800 11.800 0.000 0.000 24.400 10.100 5553.700 5553.700 4.900 7.500 6.200 7.700 0.000 0.000 0.000 0.000 0.100 3.700 31.500 26.400 2.900 0.500 5.600 6551.200 6.400 31.200 18.600 2.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.600 10.000 22.500 0.000 10.000 22.500 0.000 10.000 41.500 0.000 28.600 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.200 1500.900 653.000 2.100 1888.000 30.200 26.800 236.000 0.900 2799.000 26.200 31.200 458.000 -2.400 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.850
2022.01.09 03:44:30 1827870  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 4.984 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.800 25.600 29.900 11.700 0.000 0.000 24.400 10.100 5553.700 5553.700 4.900 7.500 6.200 7.700 0.000 0.000 0.000 0.000 0.100 3.700 31.500 26.200 2.900 0.500 5.600 6551.200 6.400 30.800 18.400 2.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.800 10.000 22.500 0.000 10.000 22.500 0.000 10.000 42.600 0.000 28.800 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.200 1500.700 659.000 2.000 1888.000 30.300 26.900 2.000 0.000 2799.000 25.800 31.400 466.000 -2.700 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.870
2022.01.09 03:45:00 1827900  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.625 0.586 50.000 1.000 1.000 55.906 0.000 4.988 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.700 25.600 30.000 11.700 0.000 0.000 24.400 10.100 5553.700 5553.700 4.800 7.500 6.200 7.700 0.000 0.000 0.000 0.000 0.100 3.600 31.200 25.500 2.900 0.500 5.700 6551.000 6.300 30.000 18.000 0.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 29.000 10.000 22.500 0.000 10.000 22.500 0.000 10.000 45.500 0.000 29.000 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.200 1500.700 655.000 1.900 1888.000 30.300 27.000 0.000 0.000 2799.000 25.800 31.400 474.000 -2.800 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.01.09 03:45:30 1827930  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.469 0.584 50.000 1.000 1.000 55.906 0.000 5.000 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.800 25.500 30.100 11.700 0.000 0.000 24.400 10.100 5553.700 5553.700 4.800 7.500 6.200 7.600 0.000 0.000 0.000 0.000 0.000 3.600 30.500 25.200 2.900 0.500 5.700 6550.800 6.300 29.600 17.800 0.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 29.000 10.000 22.500 0.000 10.000 22.500 0.000 10.000 48.000 0.000 29.000 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.100 1500.900 653.000 2.000 1888.000 30.300 27.000 -1.000 0.000 2799.000 24.800 30.300 531.000 -3.000 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.01.09 03:46:00 1827960  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.469 0.586 50.000 1.000 1.000 55.938 0.000 5.012 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.700 25.600 30.300 11.700 0.000 0.000 24.400 10.100 5553.700 5553.700 4.700 7.500 6.200 7.600 0.000 0.000 0.000 0.000 0.000 3.600 30.000 25.100 2.900 0.500 5.800 6550.800 6.300 29.400 17.700 1.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 29.000 10.000 22.500 0.000 10.000 22.500 0.000 10.000 48.000 0.000 29.000 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.100 1501.000 656.000 2.100 1888.000 30.000 26.900 0.000 0.000 2799.000 24.800 30.300 540.000 -3.100 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.850
2022.01.09 03:46:30 1827990  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.469 0.586 50.000 1.000 1.000 55.938 0.000 5.016 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.800 25.500 30.300 11.700 0.000 0.000 24.400 10.100 5553.700 5553.700 4.600 7.500 6.200 7.600 0.000 0.000 0.000 0.000 0.000 3.500 29.700 25.100 3.000 0.500 5.800 6551.000 6.300 29.400 17.700 2.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 29.000 10.000 22.500 0.000 10.000 22.500 0.000 10.000 46.100 0.000 29.000 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.000 652.000 1.900 1888.000 29.900 26.800 -1.000 0.000 2799.000 24.800 29.700 535.000 -2.700 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.860
2022.01.09 03:47:00 1828020  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.469 0.586 50.000 1.000 1.000 55.906 0.000 5.020 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.800 25.600 30.400 11.800 0.000 0.000 24.400 10.100 5553.700 5553.700 4.600 7.500 6.200 7.600 0.000 0.000 0.000 0.000 6553.500 3.500 29.700 25.100 2.900 0.500 5.800 6551.000 6.300 29.600 17.800 2.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.900 10.000 22.500 0.000 10.000 22.500 0.000 10.000 44.200 0.000 28.900 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.000 652.000 1.900 1888.000 29.700 26.700 0.000 0.000 2799.000 24.800 29.400 513.000 -2.400 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.01.09 03:47:30 1828050  55.859 30.000 -11.000 4.000 3.000 0.000 0.000 238.000 2.469 0.626 50.000 1.000 1.000 55.906 0.000 5.008 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.600 25.600 30.500 11.700 0.000 0.000 24.400 10.200 5553.700 5553.700 4.800 7.500 6.200 7.600 0.000 0.000 0.000 0.000 6553.500 3.400 29.700 25.100 3.000 0.500 5.700 6551.100 6.400 29.900 17.900 0.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.800 10.000 22.500 0.000 10.000 22.500 0.000 10.000 42.100 0.000 28.800 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.000 650.000 1.900 1888.000 29.600 26.500 0.000 0.000 2799.000 24.800 29.300 486.000 -2.300 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.01.09 03:48:00 1828080  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 4.996 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.600 25.600 30.500 11.800 0.000 0.000 24.500 10.200 5553.700 5553.700 4.800 7.400 6.200 7.600 0.000 0.000 0.000 0.000 6553.400 3.400 29.900 25.100 2.900 0.500 5.700 6550.700 6.300 30.000 18.000 6553.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.600 10.000 22.500 0.000 10.000 22.500 0.000 10.000 40.700 0.000 28.600 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.000 651.000 1.900 1888.000 29.600 26.500 -1.000 0.000 2799.000 24.900 29.800 455.000 -2.300 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.850
2022.01.09 03:48:30 1828110  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 4.996 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.600 25.600 30.500 11.800 0.000 0.000 24.500 10.200 5553.700 5553.700 4.800 7.400 6.200 7.600 0.000 0.000 0.000 0.000 6553.400 3.400 30.200 25.100 2.900 0.500 5.600 6550.500 6.200 30.200 18.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.500 10.000 22.500 0.000 10.000 22.500 0.000 10.000 40.700 0.000 28.500 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.200 652.000 2.100 1888.000 29.400 26.300 3.000 0.000 2799.000 24.900 29.800 448.000 -2.300 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.01.09 03:49:00 1828140  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 5.012 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.600 25.600 30.500 11.800 0.000 0.000 24.500 10.200 5553.700 5553.700 4.900 7.400 6.200 7.600 0.000 0.000 0.000 0.000 6553.400 3.400 30.400 25.200 2.900 0.500 5.600 6550.500 6.200 30.300 18.200 1.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.400 10.000 22.500 0.000 10.000 22.500 0.000 10.000 41.800 0.000 28.400 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.100 651.000 2.000 1888.000 29.600 26.200 371.000 1.400 2799.000 24.900 30.100 448.000 -2.400 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.850
2022.01.09 03:49:30 1828170  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 5.016 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.600 25.600 30.500 11.900 0.000 0.000 24.500 10.200 5553.700 5553.700 4.900 7.400 6.200 7.600 0.000 0.000 0.000 0.000 6553.400 3.400 30.500 25.700 2.900 0.500 5.600 6550.700 6.300 30.800 18.400 2.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.200 10.000 22.500 0.000 10.000 22.500 0.000 10.000 41.000 0.000 28.200 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.100 651.000 2.000 1888.000 29.600 26.200 376.000 1.500 2799.000 25.300 30.200 465.000 -2.400 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.860
2022.01.09 03:50:00 1828200  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.906 0.000 5.023 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.600 25.500 30.500 11.900 0.000 0.000 24.500 10.200 5553.700 5553.700 5.100 7.400 6.200 7.600 0.000 0.000 0.000 0.000 6553.400 3.400 30.700 25.600 2.900 0.500 5.700 6551.000 6.300 30.300 18.200 2.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.100 10.000 22.500 0.000 10.000 22.500 0.000 10.000 41.100 0.000 28.100 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.100 651.000 2.000 1888.000 30.200 25.400 389.000 2.200 2799.000 25.600 30.300 456.000 -2.300 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.01.09 03:50:30 1828230  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.875 0.000 5.016 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.600 25.500 30.500 11.800 0.000 0.000 24.500 10.200 5553.700 5553.700 4.900 7.400 6.200 7.600 0.000 0.000 0.000 0.000 6553.400 3.400 30.700 25.400 2.900 0.500 5.700 6551.000 6.300 30.300 18.200 1.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.100 10.000 22.500 0.000 10.000 22.500 0.000 10.000 42.200 0.000 28.100 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.000 653.000 2.000 1888.000 30.200 25.400 389.000 2.200 2799.000 25.300 30.500 458.000 -2.500 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.860
2022.01.09 03:51:00 1828260  55.859 30.000 -12.000 4.000 3.000 0.000 0.000 238.000 2.625 0.626 50.000 1.000 1.000 55.875 0.000 5.020 0.000 0.000 0.000 2.463 0.000 0.000 3.000 1.000 10.700 25.600 30.500 11.800 0.000 0.000 24.500 10.200 5553.700 5553.700 4.800 7.400 6.200 7.600 0.000 0.000 0.000 0.000 6553.400 3.400 30.600 25.500 2.900 0.500 5.600 6550.800 6.300 30.300 18.200 0.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 28.300 10.000 22.500 0.000 10.000 22.500 0.000 10.000 43.300 0.000 28.300 7.500 7.100 6.900 6.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.900 1501.000 653.000 1.900 1888.000 30.300 25.900 385.000 1.900 2799.000 25.100 30.500 471.000 -2.600 42.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
